DLC info for: /home/ivo/github/snpe-playground/models/ssd_mobilenet_v2_coco/dlc/mobilenet_ssd.dlc
Model Version: N/A
Model Copyright:N/A
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Id  | Name                                                                            | Type             | Inputs                                                                                            | Outputs                                                                                           | Out Dims     | Runtimes | Parameters                                    |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | num filters: 12                               |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | kernel: 3x3                                   |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | param count: 62k (0.37%)                      |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | MACs per inference: 22M (1.2%)                |
| 77  | BoxPredictor_0/ClassPredictor/Conv2D                                            | convolutional    | FeatureExtractor/MobilenetV2/expanded_conv_13/expand/Relu6:0                                      | BoxPredictor_0/ClassPredictor/BiasAdd:0                                                           | 1x19x19x273  | A D G C  | padding x: 1                                  |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | padding y: 1                                  |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | padding mode: zero                            |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | stride x: 1                                   |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | stride y: 1                                   |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | num filters: 273                              |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | kernel: 3x3                                   |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | param count: 1M (8.42%)                       |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | MACs per inference: 510M (27.2%)              |
| 78  | FeatureExtractor/MobilenetV2/expanded_conv_13/depthwise/depthwise               | convolutional    | FeatureExtractor/MobilenetV2/expanded_conv_13/expand/Relu6:0                                      | FeatureExtractor/MobilenetV2/expanded_conv_13/depthwise/BatchNorm/batchnorm/add_1:0               | 1x10x10x576  | A D G C  | padding x: 1                                  |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | padding y: 1                                  |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | padding mode: zero                            |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | stride x: 2                                   |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | stride y: 2                                   |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | num filters: 576                              |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | kernel: 3x3                                   |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | groups: 576                                   |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | param count: 5k (0.0342%)                     |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | MACs per inference: 518k (0.0276%)            |
| 79  | FeatureExtractor/MobilenetV2/expanded_conv_13/depthwise/Relu6                   | neuron           | FeatureExtractor/MobilenetV2/expanded_conv_13/depthwise/BatchNorm/batchnorm/add_1:0               | FeatureExtractor/MobilenetV2/expanded_conv_13/depthwise/Relu6:0                                   | 1x10x10x576  | A D G C  | a: 0                                          |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | b: 0                                          |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | min_clamp: 0                                  |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | max_clamp: 6                                  |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | func: relu_min_max                            |
| 80  | BoxPredictor_0/Reshape:0                                                        | reshape          | BoxPredictor_0/BoxEncodingPredictor/BiasAdd:0                                                     | BoxPredictor_0/Reshape:0                                                                          | 1x1083x1x4   | A D G C  |                                               |
| 81  | BoxPredictor_0/Reshape_1:0                                                      | reshape          | BoxPredictor_0/ClassPredictor/BiasAdd:0                                                           | BoxPredictor_0/Reshape_1:0                                                                        | 1x1083x91    | A D G C  |                                               |
| 82  | FeatureExtractor/MobilenetV2/expanded_conv_13/project/Conv2D                    | convolutional    | FeatureExtractor/MobilenetV2/expanded_conv_13/depthwise/Relu6:0                                   | FeatureExtractor/MobilenetV2/expanded_conv_13/project/BatchNorm/batchnorm/add_1:0                 | 1x10x10x160  | A D G C  | padding x: 0                                  |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | padding y: 0                                  |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | padding mode: zero                            |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | stride x: 1                                   |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | stride y: 1                                   |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | num filters: 160                              |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | kernel: 1x1                                   |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | param count: 92k (0.549%)                     |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | MACs per inference: 9M (0.492%)               |
| 83  | FeatureExtractor/MobilenetV2/expanded_conv_14/expand/Conv2D                     | convolutional    | FeatureExtractor/MobilenetV2/expanded_conv_13/project/BatchNorm/batchnorm/add_1:0                 | FeatureExtractor/MobilenetV2/expanded_conv_14/expand/BatchNorm/batchnorm/add_1:0                  | 1x10x10x960  | A D G C  | padding x: 0                                  |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | padding y: 0                                  |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | padding mode: zero                            |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | stride x: 1                                   |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | stride y: 1                                   |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | num filters: 960                              |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | kernel: 1x1                                   |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | param count: 154k (0.919%)                    |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | MACs per inference: 15M (0.819%)              |
| 84  | FeatureExtractor/MobilenetV2/expanded_conv_14/expand/Relu6                      | neuron           | FeatureExtractor/MobilenetV2/expanded_conv_14/expand/BatchNorm/batchnorm/add_1:0                  | FeatureExtractor/MobilenetV2/expanded_conv_14/expand/Relu6:0                                      | 1x10x10x960  | A D G C  | a: 0                                          |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | b: 0                                          |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | min_clamp: 0                                  |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | max_clamp: 6                                  |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | func: relu_min_max                            |
| 85  | FeatureExtractor/MobilenetV2/expanded_conv_14/depthwise/depthwise               | convolutional    | FeatureExtractor/MobilenetV2/expanded_conv_14/expand/Relu6:0                                      | FeatureExtractor/MobilenetV2/expanded_conv_14/depthwise/BatchNorm/batchnorm/add_1:0               | 1x10x10x960  | A D G C  | padding x: 1                                  |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | padding y: 1                                  |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | padding mode: zero                            |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | stride x: 1                                   |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | stride y: 1                                   |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | num filters: 960                              |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | kernel: 3x3                                   |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | groups: 960                                   |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | param count: 9k (0.0571%)                     |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | MACs per inference: 864k (0.0461%)            |
| 86  | FeatureExtractor/MobilenetV2/expanded_conv_14/depthwise/Relu6                   | neuron           | FeatureExtractor/MobilenetV2/expanded_conv_14/depthwise/BatchNorm/batchnorm/add_1:0               | FeatureExtractor/MobilenetV2/expanded_conv_14/depthwise/Relu6:0                                   | 1x10x10x960  | A D G C  | a: 0                                          |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | b: 0                                          |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | min_clamp: 0                                  |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | max_clamp: 6                                  |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | func: relu_min_max                            |
| 87  | FeatureExtractor/MobilenetV2/expanded_conv_14/project/Conv2D                    | convolutional    | FeatureExtractor/MobilenetV2/expanded_conv_14/depthwise/Relu6:0                                   | FeatureExtractor/MobilenetV2/expanded_conv_14/project/BatchNorm/batchnorm/add_1:0                 | 1x10x10x160  | A D G C  | padding x: 0                                  |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | padding y: 0                                  |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | padding mode: zero                            |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | stride x: 1                                   |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | stride y: 1                                   |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | num filters: 160                              |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | kernel: 1x1                                   |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | param count: 153k (0.914%)                    |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | MACs per inference: 15M (0.819%)              |
| 88  | FeatureExtractor/MobilenetV2/expanded_conv_14/add                               | elementwise_op   | FeatureExtractor/MobilenetV2/expanded_conv_14/project/BatchNorm/batchnorm/add_1:0                 | FeatureExtractor/MobilenetV2/expanded_conv_14/output:0                                            | 1x10x10x160  | A D G C  | operation: sum                                |
|     |                                                                                 |                  | FeatureExtractor/MobilenetV2/expanded_conv_13/project/BatchNorm/batchnorm/add_1:0                 |                                                                                                   |              |          |                                               |
| 89  | FeatureExtractor/MobilenetV2/expanded_conv_15/expand/Conv2D                     | convolutional    | FeatureExtractor/MobilenetV2/expanded_conv_14/output:0                                            | FeatureExtractor/MobilenetV2/expanded_conv_15/expand/BatchNorm/batchnorm/add_1:0                  | 1x10x10x960  | A D G C  | padding x: 0                                  |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | padding y: 0                                  |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | padding mode: zero                            |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | stride x: 1                                   |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | stride y: 1                                   |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | num filters: 960                              |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | kernel: 1x1                                   |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | param count: 154k (0.919%)                    |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | MACs per inference: 15M (0.819%)              |
| 90  | FeatureExtractor/MobilenetV2/expanded_conv_15/expand/Relu6                      | neuron           | FeatureExtractor/MobilenetV2/expanded_conv_15/expand/BatchNorm/batchnorm/add_1:0                  | FeatureExtractor/MobilenetV2/expanded_conv_15/expand/Relu6:0                                      | 1x10x10x960  | A D G C  | a: 0                                          |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | b: 0                                          |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | min_clamp: 0                                  |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | max_clamp: 6                                  |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | func: relu_min_max                            |
| 91  | FeatureExtractor/MobilenetV2/expanded_conv_15/depthwise/depthwise               | convolutional    | FeatureExtractor/MobilenetV2/expanded_conv_15/expand/Relu6:0                                      | FeatureExtractor/MobilenetV2/expanded_conv_15/depthwise/BatchNorm/batchnorm/add_1:0               | 1x10x10x960  | A D G C  | padding x: 1                                  |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | padding y: 1                                  |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | padding mode: zero                            |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | stride x: 1                                   |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | stride y: 1                                   |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | num filters: 960                              |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | kernel: 3x3                                   |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | groups: 960                                   |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | param count: 9k (0.0571%)                     |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | MACs per inference: 864k (0.0461%)            |
| 92  | FeatureExtractor/MobilenetV2/expanded_conv_15/depthwise/Relu6                   | neuron           | FeatureExtractor/MobilenetV2/expanded_conv_15/depthwise/BatchNorm/batchnorm/add_1:0               | FeatureExtractor/MobilenetV2/expanded_conv_15/depthwise/Relu6:0                                   | 1x10x10x960  | A D G C  | a: 0                                          |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | b: 0                                          |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | min_clamp: 0                                  |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | max_clamp: 6                                  |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | func: relu_min_max                            |
| 93  | FeatureExtractor/MobilenetV2/expanded_conv_15/project/Conv2D                    | convolutional    | FeatureExtractor/MobilenetV2/expanded_conv_15/depthwise/Relu6:0                                   | FeatureExtractor/MobilenetV2/expanded_conv_15/project/BatchNorm/batchnorm/add_1:0                 | 1x10x10x160  | A D G C  | padding x: 0                                  |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | padding y: 0                                  |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | padding mode: zero                            |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | stride x: 1                                   |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | stride y: 1                                   |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | num filters: 160                              |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | kernel: 1x1                                   |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | param count: 153k (0.914%)                    |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | MACs per inference: 15M (0.819%)              |
| 94  | FeatureExtractor/MobilenetV2/expanded_conv_15/add                               | elementwise_op   | FeatureExtractor/MobilenetV2/expanded_conv_15/project/BatchNorm/batchnorm/add_1:0                 | FeatureExtractor/MobilenetV2/expanded_conv_15/output:0                                            | 1x10x10x160  | A D G C  | operation: sum                                |
